NORMAL   NIGHT    RED
#ffffff  #343434  #fafafa BG
#aaaaaa  #313131  #aaaaaa SEP
#0000ff  #ffffff  #fa0000 TINT
#000000  #ffffff  #000000 TEXT
#ffffff  #444444  #ffffff BAR
#f1f1f1  #A8A8A8  #ffffff 新闻列表分割线颜色
#515151  #FFFFF0  #ffffff 新闻大标题字体颜色
#242424  #303030  #ffffff 频道切换背景颜色
#000000  #FFFFFF  #ffffff 频道切换未选择字体颜色
#FF3030  #A52A2A  #ffffff 频道切换已选择字体颜色
#ababab  #FFFFF0  #ffffff 白色背景上的默认标签字体颜色
#ffffff  #FFFFF0  #ffffff 图片上的默认标签字体颜色
#FF0000  #CD0000  #ffffff 红色背景颜色
#ffffff  #121212  #ffffff 默认背景颜色
#121212  #FFFFF0  #ffffff 字体默认颜色
#43CD80  #218868  #ffffff 按钮默认背景颜色
#7A7A7A  #A3A3A3  #ffffff 默认分割线颜色
#EBEBEB  #EE1289  #EBEBEB 导航条默认背景颜色
#e9e9e9  #1E1E1E  #e9e9e9 文章详情推荐标签背景颜色
#000000  #F7F7F7  #e9e9e9 文章详情内容中标题颜色
#C8C6C7  #2E2E2E  #575757 搜索框背景颜色
